Name,Neighborhood,Postal Code,Rent,Payment Standard (PS),Ratio,Property Type,# Beds,# Baths,URL,Probability
"150 Hicks Street #4B, New York City, NY 11201",Manhattan,11201,4500,3027,1.5,Condo,2,1,https://www.citysnap.com/NY/New-York-City/150-Hicks-Street/property/16503684,0.997287242
"370 Baltic Street #4R, Brooklyn, NY 11201",Brooklyn,11201,5500,3027,1.8,Condo,2,2,https://www.citysnap.com/NY/Brooklyn/370-Baltic-Street/property/16468629,0.910487581
"38 Grace Court #1, Brooklyn, NY 11201",Brooklyn,11201,7000,3027,2.3,Co-op,2,0,https://www.citysnap.com/NY/Brooklyn/38-Grace-Court/property/33700904,0.978629915
"150 5th Avenue #1, New York City, NY 11217",Manhattan,11217,4495,3027,1.5,Condo,2,1,https://www.citysnap.com/NY/New-York-City/150-5th-Avenue/property/25372178,0.997231048
"55 Wall Street #730, New York, NY 10005",Manhattan,10005,8900,3027,2.9,Condo,2,2,https://www.citysnap.com/NY/New-York/55-Wall-Street/listing/175228043,0.035082861
"485 1st Street #1, Brooklyn, NY 11215",Brooklyn,11215,7800,3777,2.1,Multi-Family,3,2,https://www.citysnap.com/NY/Brooklyn/485-1st-Street/property/33762281,0.999987054
"429 Sterling Place #3-L, Brooklyn, NY 11238",Brooklyn,11238,4750,3777,1.3,Condo,3,1,https://www.citysnap.com/NY/Brooklyn/429-Sterling-Place/property/16420669,0.999999981
"101 Wall Street #19B, New York, NY 10005",Manhattan,10005,12750,3777,3.4,Condo,3,3,https://www.citysnap.com/NY/New-York/101-Wall-Street/property/16458455,0.883399266
"30 Park Place #DX48D/49D, New York, NY 10007",Manhattan,10007,28500,3777,7.5,Condo,3,0,https://www.citysnap.com/NY/New-York/30-Park-Place/property/31457065,2.26E-07
"794 Classon Avenue #6 B, Brooklyn, NY 11238",Brooklyn,11238,5400,3777,1.4,Condo,3,2,https://www.citysnap.com/NY/Brooklyn/794-Classon-Avenue/property/33754168,0.999999693
"805 Washington Avenue #6D, Proshei, NY 11238",Prospect Heights,11238,8995,3777,2.4,Condo,3,0,https://www.citysnap.com/NY/Proshei/805-Washington-Avenue/property/16629107,0.999998674
"100 Barclay Street #11Q, New York, NY 10007",Manhattan,10007,22000,3777,5.8,Condo,3,0,https://www.citysnap.com/NY/New-York/100-Barclay-Street/property/16560008,0.003359613
"948 Atlantic Avenue #3, Brooklyn, NY 11238",Brooklyn,11238,3950,3777,1,Commercial,3,1,https://www.citysnap.com/NY/Brooklyn/948-Atlantic-Avenue/property/33749122,0.999999995
"102 Pierrepont Street #DUPLEX, New York, NY 11201",Manhattan,11201,9250,3777,2.4,Multi-Family,3,2,https://www.citysnap.com/NY/New-York/102-Pierrepont-Street/property/33760418,0.999923156
"80 Metropolitan Avenue #3 KI, New York City, NY 11249",Manhattan,11249,9995,3777,2.6,Condo,3,3,https://www.citysnap.com/NY/New-York-City/80-Metropolitan-Avenue/property/33760605,0.9979804
"10 Grand Avenue #3-3, Clinton Hill, NY 11205",Clinton Hill,11205,4988,3777,1.3,Condo,3,2,https://www.citysnap.com/NY/Clinton-Hill/10-Grand-Avenue/property/33760784,0.99999983
"75 Poplar Street #3E, Brooklyn, NY 11201",Brooklyn,11201,10500,3777,2.8,Condo,3,2,https://www.citysnap.com/NY/Brooklyn/75-Poplar-Street/property/400019636032,0.999406765
"69 Fort Greene Place #2, Brooklyn, NY 11217",Brooklyn,11217,7400,3777,2,Detached,3,0,https://www.citysnap.com/NY/Brooklyn/69-Fort-Greene-Place/property/33743307,0.999999884
"91 Leonard Street #12C, New York, NY 10013",Manhattan,10013,18500,3777,4.9,Condo,3,0,https://www.citysnap.com/NY/New-York/91-Leonard-Street/property/16623937,0.364239287
"37 4th Place #1, Brooklyn, NY 11231",Brooklyn,11231,7500,3777,2,Condo,3,0,https://www.citysnap.com/NY/Brooklyn/37-4th-Place/property/33741456,0.999999858
"228 Clinton Street #PH, Brooklyn, NY 11201",Brooklyn,11201,9800,3777,2.6,Detached,3,2,https://www.citysnap.com/NY/Brooklyn/228-Clinton-Street/property/16398214,0.999798532
"621 Washington Avenue #3, Brooklyn, NY 11238",Brooklyn,11238,4000,3777,1.1,Condo,3,1,https://www.citysnap.com/NY/Brooklyn/621-Washington-Avenue/property/33727874,0.999999994
"648 Bergen Street #1A, Brooklyn, NY 11238",Brooklyn,11238,11250,3777,3,Condo,3,3,https://www.citysnap.com/NY/Brooklyn/648-Bergen-Street/property/16819853,0.98455084
"252 South Street #21 D, New York, NY 10002",Manhattan,10002,9980,3777,2.6,Condo,3,2,https://www.citysnap.com/NY/New-York/252-South-Street/property/31074495,0.99971463
"136 Hicks Street #1H, Brooklyn, NY 11201",Brooklyn,11201,7500,3777,2,Condo,3,1,https://www.citysnap.com/NY/Brooklyn/136-Hicks-Street/property/16570632,0.999999092
"575 Franklin Avenue #4, Brooklyn, NY 11238",Brooklyn,11238,3200,3777,0.8,Condo,3,1,https://www.citysnap.com/NY/Brooklyn/575-Franklin-Avenue/property/33699255,0.999999999
"150 Nassau Street #19A, New York, NY 10038",Manhattan,10038,11500,3777,3,Condo,3,0,https://www.citysnap.com/NY/New-York/150-Nassau-Street/property/400020496021,0.999953587
"314 Degraw Street #3, Brooklyn, NY 11231",Brooklyn,11231,10000,3777,2.6,Condo,3,2,https://www.citysnap.com/NY/Brooklyn/314-Degraw-Street/property/16615981,0.999726706
"207 Madison Street #18, New York, NY 10002",Manhattan,10002,4200,3777,1.1,Condo,3,1,https://www.citysnap.com/NY/New-York/207-Madison-Street/property/16334491,0.999999992
"181 Front Street #2J, Brooklyn, NY 11201",Brooklyn,11201,7443,3777,2,Condo,3,2,https://www.citysnap.com/NY/Brooklyn/181-Front-Street/property/16551891,0.999993542
